nullrtA1b10,rtA1b11,rtA1b12,rtA1b13,rtA1b14,rtA1b15,rtA1b16,rtA1b17,rtA1b18,rtA1b19,rtA1b110,rtA1b111,rtA1b112,rtA1b113,rtA1b114,rtA1b115,rtA1b116,rtA1b117,rtA1b118,rtA1b119,rtA1b120,rtA1b121,rtA1b122,rtA1b123,rtA1b124,rtA1b125,rtA1b126,rtA1b127,rtA1b128,rtA1b129,rtA1b130,rtA1b131,rtA1b132,rtA1b133,rtA1b134,rtA1b135,rtA1b136,rtA1b137,rtA1b138,rtA1b139,rtA1b140,rtA1b141,rtA1b142,rtA1b143,rtA1b144,rtA1b145,rtA1b146,rtA1b147,rtA1b148,rtA1b149,rtA1b150,rtA1b151,rtA1b152,rtA1b153,rtA1b154,rtA1b155,rtA1b156,rtA1b157,rtA1b158,rtA1b159,rtA1b160,rtA1b161,rtA1b162,rtA1b163,rtA1b164,rtA1b165,rtA1b166,rtA1b167,rtA1b168,rtA1b169,rtA1b170,rtA1b171,rtA1b172,rtA1b173,rtA1b174,rtA1b175,rtA1b176,rtA1b177,rtA1b178,rtA1b179,rtA1b180,rtA1b181,rtA1b182,rtA1b183,rtA1b184,rtA1b185,rtA1b186,rtA1b187,rtA1b188,rtA1b189,rtA1b190,rtA1b191,rtA1b192,rtA1b193,rtA1b194,rtA1b195,rtA1b196,rtA1b197,rtA1b198,rtA1b199,rtA1b1100,rtA1b1101,rtA1b1102,rtA1b1103,rtA1b1104,rtA1b1105,rtA1b1106,rtA1b1107,rtA1b1108,rtA1b1109,rtA1b1110,rtA1b1111,rtA1b1112,rtA1b1113,rtA1b1114,rtA1b1115,rtA1b1116,rtA1b1117,rtA1b1118,rtA1b1119,rtA1b1120,rtA1b1121,rtA1b1122,rtA1b1123,rtA1b1124,rtA1b1125,rtA1b1126,rtA1b1127,rtA1b1128,rtA1b1129,rtA1b1130,rtA1b1131,rtA1b1132,rtA1b1133,rtA1b1134,rtA1b1135,rtA1b1136,rtA1b1137,rtA1b1138,rtA1b1139,rtA1b1140,rtA1b1141,rtA1b1142,rtA1b1143,rtA1b1144,rtA1b1145,rtA1b1146,rtA1b1147,rtA1b1148,rtA1b1149,rtA1b1150,rtA1b1151,rtA1b1152,rtA1b1153,rtA1b1154,rtA1b1155,rtA1b1156,rtA1b1157,rtA1b1158,rtA1b1159,rtA1b1160,rtA1b1161,rtA1b1162,rtA1b1163,rtA1b1164,rtA1b1165,rtA1b1166,rtA1b1167,rtA1b1168,rtA1b1169,rtA1b1170,rtA1b1171,rtA1b1172,rtA1b1173,rtA1b1174,rtA1b1175,rtA1b1176,rtA1b1177,rtA1b1178,rtA1b1179,rtA1b1180,rtA1b1181,rtA1b1182,rtA1b1183,rtA1b1184,rtA1b1185,rtA1b1186,rtA1b1187,rtA1b1188,rtA1b1189,rtA1b1190,rtA1b1191,rtA1b1192,rtA1b1193,rtA1b1194,rtA1b1195,rtA1b1196,rtA1b1197,rtA1b1198,rtA1b1199,rtA1b1200,rtA1b1201,rtA1b1202,rtA1b1203,rtA1b1204,rtA1b1205,rtA1b1206,rtA1b1207,rtA1b1208,rtA1b1209,rtA1b1210,rtA1b1211,rtA1b1212,rtA1b1213,rtA1b1214,rtA1b1215,rtA1b1216,rtA1b1217,rtA1b1218,rtA1b1219,rtA1b1220,rtA1b1221,rtA1b1222,rtA1b1223,rtA1b1224,rtA1b1225,rtA1b1226,rtA1b1227,rtA1b1228,rtA1b1229,rtA1b1230,rtA1b1231,rtA1b1232,rtA1b1233,rtA1b1234,rtA1b1235,rtA1b1236,rtA1b1237,rtA1b1238,rtA1b1239,rtA1b1240,rtA1b1241,rtA1b1242,rtA1b1243,rtA1b1244,rtA1b1245,rtA1b1246,rtA1b1247,rtA1b1248,rtA1b1249,rtA1b1250,rtA1b1251,rtA1b1252,rtA1b1253,rtA1b1254,rtA1b1255,rtA1b1256,rtA1b1257,rtA1b1258,rtA1b1259,rtA1b1260,rtA1b1261,rtA1b1262,rtA1b1263,rtA1b1264,rtA1b1265,rtA1b1266,rtA1b1267,rtA1b1268,rtA1b1269,rtA1b1270,rtA1b1271,rtA1b1272,rtA1b1273,rtA1b1274,rtA1b1275,rtA1b1276,rtA1b1277,rtA1b1278,rtA1b1279,rtA1b1280,rtA1b1281,rtA1b1282,rtA1b1283,rtA1b1284,rtA1b1285,rtA1b1286,rtA1b1287,rtA1b1288,rtA1b1289,rtA1b1290,rtA1b1291,rtA1b1292,rtA1b1293,rtA1b1294,rtA1b1295,rtA1b1296,rtA1b1297,rtA1b1298,rtA1b1299,rtA1b1300
0,749,8570,113469,115085,116768,118468,120151,121788,123345,124759,126144,127544,9312,128958,130344,131744,133144,134558,135944,137399,138871,140371,142015,10062,143697,145477,147276,149094,150876,152694,154476,156356,158274,160174,10820,162074,163974,165874,167959,170037,172135,174235,176335,178455,180555,11562,182652,184862,187162,189462,191762,194062,196385,198685,200962,203266,12313,205516,207931,210502,213052,215499,217973,220423,222794,224892,226992,13063,229071,231171,233284,235342,237511,239688,241860,244009,246285,248544,13885,251004,253529,255924,258418,260918,263278,265624,268182,270836,273462,14820,276062,278659,281290,284121,286957,289785,292555,295383,298183,300983,15780,303783,306210,308722,311328,314121,316841,319640,322654,325767,328534,1498,16720,331039,333652,336077,338552,341007,343531,346158,348885,351555,354305,17680,357044,359674,362168,364618,367062,369530,371980,374430,376923,379490,18621,382241,385041,387972,390971,393971,396967,399867,402766,405775,408433,19581,411211,413961,416683,419461,422217,424785,425638,426068,426632,427208,20531,427771,428332,428887,429437,429951,430457,430963,431535,432185,432833,21365,433489,434328,435962,437999,440151,442251,444350,446450,448546,448978,22165,449378,449784,450184,450584,450980,451307,451607,452219,452986,453903,22953,455581,457299,458999,460699,462398,464081,465711,467052,468352,469665,23653,470952,472336,473736,475150,476536,477936,479350,480734,482147,483543,24353,484943,486329,487763,489213,490717,492224,493775,495310,496875,498410,2246,25116,499975,25907,26707,27546,28446,29346,30246,31146,32037,32937,2996,33837,34746,35646,36546,37437,38337,39237,40137,41037,41995,3846,43082,44381,45681,46981,48294,49496,50696,51921,53239,54636,4877,56049,57448,58834,60234,61648,63126,64626,66141,67558,68957,5817,70343,71756,73156,74556,75942,77356,78742,80142,81555,82941,6776,84354,85740,87220,88812,90396,91995,93611,95211,96795,98395,7716,100011,101265,102432,103582,104751,105991,107407,108907,110407,111891
0,749,8570,113469,115085,116768,118468,120151,121788,123345,124759,126144,127544,9312,128958,130344,131744,133144,134558,135944,137399,138871,140371,142015,10062,143697,145477,147276,149094,150876,152694,154476,156356,158274,160174,10820,162074,163974,165874,167959,170037,172135,174235,176335,178455,180555,11562,182652,184862,187162,189462,191762,194062,196385,198685,200962,203266,12313,205516,207931,210502,213052,215499,217973,220423,222794,224892,226992,13063,229071,231171,233284,235342,237511,239688,241860,244009,246285,248544,13885,251004,253529,255924,258418,260918,263278,265624,268182,270836,273462,14820,276062,278659,281290,284121,286957,289785,292555,295383,298183,300983,15780,303783,306210,308722,311328,314121,316841,319640,322654,325767,328534,1498,16720,331039,333652,336077,338552,341007,343531,346158,348885,351555,354305,17680,357044,359674,362168,364618,367062,369530,371980,374430,376923,379490,18621,382241,385041,387972,390971,393971,396967,399867,402766,405775,408433,19581,411211,413961,416683,419461,422217,424785,425638,426068,426632,427208,20531,427771,428332,428887,429437,429951,430457,430963,431535,432185,432833,21365,433489,434328,435962,437999,440151,442251,444350,446450,448546,448978,22165,449378,449784,450184,450584,450980,451307,451607,452219,452986,453903,22953,455581,457299,458999,460699,462398,464081,465711,467052,468352,469665,23653,470952,472336,473736,475150,476536,477936,479350,480734,482147,483543,24353,484943,486329,487763,489213,490717,492224,493775,495310,496875,498410,2246,25116,499975,25907,26707,27546,28446,29346,30246,31146,32037,32937,2996,33837,34746,35646,36546,37437,38337,39237,40137,41037,41995,3846,43082,44381,45681,46981,48294,49496,50696,51921,53239,54636,4877,56049,57448,58834,60234,61648,63126,64626,66141,67558,68957,5817,70343,71756,73156,74556,75942,77356,78742,80142,81555,82941,6776,84354,85740,87220,88812,90396,91995,93611,95211,96795,98395,7716,100011,101265,102432,103582,104751,105991,107407,108907,110407,111891
0,749,8570,113469,115085,116768,118468,120151,121788,123345,124759,126144,127544,9312,128958,130344,131744,133144,134558,135944,137399,138871,140371,142015,10062,143697,145477,147276,149094,150876,152694,154476,156356,158274,160174,10820,162074,163974,165874,167959,170037,172135,174235,176335,178455,180555,11562,182652,184862,187162,189462,191762,194062,196385,198685,200962,203266,12313,205516,207931,210502,213052,215499,217973,220423,222794,224892,226992,13063,229071,231171,233284,235342,237511,239688,241860,244009,246285,248544,13885,251004,253529,255924,258418,260918,263278,265624,268182,270836,273462,14820,276062,278659,281290,284121,286957,289785,292555,295383,298183,300983,15780,303783,306210,308722,311328,314121,316841,319640,322654,325767,328534,1498,16720,331039,333652,336077,338552,341007,343531,346158,348885,351555,354305,17680,357044,359674,362168,364618,367062,369530,371980,374430,376923,379490,18621,382241,385041,387972,390971,393971,396967,399867,402766,405775,408433,19581,411211,413961,416683,419461,422217,424785,425638,426068,426632,427208,20531,427771,428332,428887,429437,429951,430457,430963,431535,432185,432833,21365,433489,434328,435962,437999,440151,442251,444350,446450,448546,448978,22165,449378,449784,450184,450584,450980,451307,451607,452219,452986,453903,22953,455581,457299,458999,460699,462398,464081,465711,467052,468352,469665,23653,470952,472336,473736,475150,476536,477936,479350,480734,482147,483543,24353,484943,486329,487763,489213,490717,492224,493775,495310,496875,498410,2246,25116,499975,25907,26707,27546,28446,29346,30246,31146,32037,32937,2996,33837,34746,35646,36546,37437,38337,39237,40137,41037,41995,3846,43082,44381,45681,46981,48294,49496,50696,51921,53239,54636,4877,56049,57448,58834,60234,61648,63126,64626,66141,67558,68957,5817,70343,71756,73156,74556,75942,77356,78742,80142,81555,82941,6776,84354,85740,87220,88812,90396,91995,93611,95211,96795,98395,7716,100011,101265,102432,103582,104751,105991,107407,108907,110407,111891
0,749,8570,113469,115085,116768,118468,120151,121788,123345,124759,126144,127544,9312,128958,130344,131744,133144,134558,135944,137399,138871,140371,142015,10062,143697,145477,147276,149094,150876,152694,154476,156356,158274,160174,10820,162074,163974,165874,167959,170037,172135,174235,176335,178455,180555,11562,182652,184862,187162,189462,191762,194062,196385,198685,200962,203266,12313,205516,207931,210502,213052,215499,217973,220423,222794,224892,226992,13063,229071,231171,233284,235342,237511,239688,241860,244009,246285,248544,13885,251004,253529,255924,258418,260918,263278,265624,268182,270836,273462,14820,276062,278659,281290,284121,286957,289785,292555,295383,298183,300983,15780,303783,306210,308722,311328,314121,316841,319640,322654,325767,328534,1498,16720,331039,333652,336077,338552,341007,343531,346158,348885,351555,354305,17680,357044,359674,362168,364618,367062,369530,371980,374430,376923,379490,18621,382241,385041,387972,390971,393971,396967,399867,402766,405775,408433,19581,411211,413961,416683,419461,422217,424785,425638,426068,426632,427208,20531,427771,428332,428887,429437,429951,430457,430963,431535,432185,432833,21365,433489,434328,435962,437999,440151,442251,444350,446450,448546,448978,22165,449378,449784,450184,450584,450980,451307,451607,452219,452986,453903,22953,455581,457299,458999,460699,462398,464081,465711,467052,468352,469665,23653,470952,472336,473736,475150,476536,477936,479350,480734,482147,483543,24353,484943,486329,487763,489213,490717,492224,493775,495310,496875,498410,2246,25116,499975,25907,26707,27546,28446,29346,30246,31146,32037,32937,2996,33837,34746,35646,36546,37437,38337,39237,40137,41037,41995,3846,43082,44381,45681,46981,48294,49496,50696,51921,53239,54636,4877,56049,57448,58834,60234,61648,63126,64626,66141,67558,68957,5817,70343,71756,73156,74556,75942,77356,78742,80142,81555,82941,6776,84354,85740,87220,88812,90396,91995,93611,95211,96795,98395,7716,100011,101265,102432,103582,104751,105991,107407,108907,110407,111891
0,749,8570,113469,115085,116768,118468,120151,121788,123345,124759,126144,127544,9312,128958,130344,131744,133144,134558,135944,137399,138871,140371,142015,10062,143697,145477,147276,149094,150876,152694,154476,156356,158274,160174,10820,162074,163974,165874,167959,170037,172135,174235,176335,178455,180555,11562,182652,184862,187162,189462,191762,194062,196385,198685,200962,203266,12313,205516,207931,210502,213052,215499,217973,220423,222794,224892,226992,13063,229071,231171,233284,235342,237511,239688,241860,244009,246285,248544,13885,251004,253529,255924,258418,260918,263278,265624,268182,270836,273462,14820,276062,278659,281290,284121,286957,289785,292555,295383,298183,300983,15780,303783,306210,308722,311328,314121,316841,319640,322654,325767,328534,1498,16720,331039,333652,336077,338552,341007,343531,346158,348885,351555,354305,17680,357044,359674,362168,364618,367062,369530,371980,374430,376923,379490,18621,382241,385041,387972,390971,393971,396967,399867,402766,405775,408433,19581,411211,413961,416683,419461,422217,424785,425638,426068,426632,427208,20531,427771,428332,428887,429437,429951,430457,430963,431535,432185,432833,21365,433489,434328,435962,437999,440151,442251,444350,446450,448546,448978,22165,449378,449784,450184,450584,450980,451307,451607,452219,452986,453903,22953,455581,457299,458999,460699,462398,464081,465711,467052,468352,469665,23653,470952,472336,473736,475150,476536,477936,479350,480734,482147,483543,24353,484943,486329,487763,489213,490717,492224,493775,495310,496875,498410,2246,25116,499975,25907,26707,27546,28446,29346,30246,31146,32037,32937,2996,33837,34746,35646,36546,37437,38337,39237,40137,41037,41995,3846,43082,44381,45681,46981,48294,49496,50696,51921,53239,54636,4877,56049,57448,58834,60234,61648,63126,64626,66141,67558,68957,5817,70343,71756,73156,74556,75942,77356,78742,80142,81555,82941,6776,84354,85740,87220,88812,90396,91995,93611,95211,96795,98395,7716,100011,101265,102432,103582,104751,105991,107407,108907,110407,111891
0,749,8570,113469,115085,116768,118468,120151,121788,123345,124759,126144,127544,9312,128958,130344,131744,133144,134558,135944,137399,138871,140371,142015,10062,143697,145477,147276,149094,150876,152694,154476,156356,158274,160174,10820,162074,163974,165874,167959,170037,172135,174235,176335,178455,180555,11562,182652,184862,187162,189462,191762,194062,196385,198685,200962,203266,12313,205516,207931,210502,213052,215499,217973,220423,222794,224892,226992,13063,229071,231171,233284,235342,237511,239688,241860,244009,246285,248544,13885,251004,253529,255924,258418,260918,263278,265624,268182,270836,273462,14820,276062,278659,281290,284121,286957,289785,292555,295383,298183,300983,15780,303783,306210,308722,311328,314121,316841,319640,322654,325767,328534,1498,16720,331039,333652,336077,338552,341007,343531,346158,348885,351555,354305,17680,357044,359674,362168,364618,367062,369530,371980,374430,376923,379490,18621,382241,385041,387972,390971,393971,396967,399867,402766,405775,408433,19581,411211,413961,416683,419461,422217,424785,425638,426068,426632,427208,20531,427771,428332,428887,429437,429951,430457,430963,431535,432185,432833,21365,433489,434328,435962,437999,440151,442251,444350,446450,448546,448978,22165,449378,449784,450184,450584,450980,451307,451607,452219,452986,453903,22953,455581,457299,458999,460699,462398,464081,465711,467052,468352,469665,23653,470952,472336,473736,475150,476536,477936,479350,480734,482147,483543,24353,484943,486329,487763,489213,490717,492224,493775,495310,496875,498410,2246,25116,499975,25907,26707,27546,28446,29346,30246,31146,32037,32937,2996,33837,34746,35646,36546,37437,38337,39237,40137,41037,41995,3846,43082,44381,45681,46981,48294,49496,50696,51921,53239,54636,4877,56049,57448,58834,60234,61648,63126,64626,66141,67558,68957,5817,70343,71756,73156,74556,75942,77356,78742,80142,81555,82941,6776,84354,85740,87220,88812,90396,91995,93611,95211,96795,98395,7716,100011,101265,102432,103582,104751,105991,107407,108907,110407,111891
0,749,8570,113469,115085,116768,118468,120151,121788,123345,124759,126144,127544,9312,128958,130344,131744,133144,134558,135944,137399,138871,140371,142015,10062,143697,145477,147276,149094,150876,152694,154476,156356,158274,160174,10820,162074,163974,165874,167959,170037,172135,174235,176335,178455,180555,11562,182652,184862,187162,189462,191762,194062,196385,198685,200962,203266,12313,205516,207931,210502,213052,215499,217973,220423,222794,224892,226992,13063,229071,231171,233284,235342,237511,239688,241860,244009,246285,248544,13885,251004,253529,255924,258418,260918,263278,265624,268182,270836,273462,14820,276062,278659,281290,284121,286957,289785,292555,295383,298183,300983,15780,303783,306210,308722,311328,314121,316841,319640,322654,325767,328534,1498,16720,331039,333652,336077,338552,341007,343531,346158,348885,351555,354305,17680,357044,359674,362168,364618,367062,369530,371980,374430,376923,379490,18621,382241,385041,387972,390971,393971,396967,399867,402766,405775,408433,19581,411211,413961,416683,419461,422217,424785,425638,426068,426632,427208,20531,427771,428332,428887,429437,429951,430457,430963,431535,432185,432833,21365,433489,434328,435962,437999,440151,442251,444350,446450,448546,448978,22165,449378,449784,450184,450584,450980,451307,451607,452219,452986,453903,22953,455581,457299,458999,460699,462398,464081,465711,467052,468352,469665,23653,470952,472336,473736,475150,476536,477936,479350,480734,482147,483543,24353,484943,486329,487763,489213,490717,492224,493775,495310,496875,498410,2246,25116,499975,25907,26707,27546,28446,29346,30246,31146,32037,32937,2996,33837,34746,35646,36546,37437,38337,39237,40137,41037,41995,3846,43082,44381,45681,46981,48294,49496,50696,51921,53239,54636,4877,56049,57448,58834,60234,61648,63126,64626,66141,67558,68957,5817,70343,71756,73156,74556,75942,77356,78742,80142,81555,82941,6776,84354,85740,87220,88812,90396,91995,93611,95211,96795,98395,7716,100011,101265,102432,103582,104751,105991,107407,108907,110407,111891
0,749,8570,113469,115085,116768,118468,120151,121788,123345,124759,126144,127544,9312,128958,130344,131744,133144,134558,135944,137399,138871,140371,142015,10062,143697,145477,147276,149094,150876,152694,154476,156356,158274,160174,10820,162074,163974,165874,167959,170037,172135,174235,176335,178455,180555,11562,182652,184862,187162,189462,191762,194062,196385,198685,200962,203266,12313,205516,207931,210502,213052,215499,217973,220423,222794,224892,226992,13063,229071,231171,233284,235342,237511,239688,241860,244009,246285,248544,13885,251004,253529,255924,258418,260918,263278,265624,268182,270836,273462,14820,276062,278659,281290,284121,286957,289785,292555,295383,298183,300983,15780,303783,306210,308722,311328,314121,316841,319640,322654,325767,328534,1498,16720,331039,333652,336077,338552,341007,343531,346158,348885,351555,354305,17680,357044,359674,362168,364618,367062,369530,371980,374430,376923,379490,18621,382241,385041,387972,390971,393971,396967,399867,402766,405775,408433,19581,411211,413961,416683,419461,422217,424785,425638,426068,426632,427208,20531,427771,428332,428887,429437,429951,430457,430963,431535,432185,432833,21365,433489,434328,435962,437999,440151,442251,444350,446450,448546,448978,22165,449378,449784,450184,450584,450980,451307,451607,452219,452986,453903,22953,455581,457299,458999,460699,462398,464081,465711,467052,468352,469665,23653,470952,472336,473736,475150,476536,477936,479350,480734,482147,483543,24353,484943,486329,487763,489213,490717,492224,493775,495310,496875,498410,2246,25116,499975,25907,26707,27546,28446,29346,30246,31146,32037,32937,2996,33837,34746,35646,36546,37437,38337,39237,40137,41037,41995,3846,43082,44381,45681,46981,48294,49496,50696,51921,53239,54636,4877,56049,57448,58834,60234,61648,63126,64626,66141,67558,68957,5817,70343,71756,73156,74556,75942,77356,78742,80142,81555,82941,6776,84354,85740,87220,88812,90396,91995,93611,95211,96795,98395,7716,100011,101265,102432,103582,104751,105991,107407,108907,110407,111891
0,749,8570,113469,115085,116768,118468,120151,121788,123345,124759,126144,127544,9312,128958,130344,131744,133144,134558,135944,137399,138871,140371,142015,10062,143697,145477,147276,149094,150876,152694,154476,156356,158274,160174,10820,162074,163974,165874,167959,170037,172135,174235,176335,178455,180555,11562,182652,184862,187162,189462,191762,194062,196385,198685,200962,203266,12313,205516,207931,210502,213052,215499,217973,220423,222794,224892,226992,13063,229071,231171,233284,235342,237511,239688,241860,244009,246285,248544,13885,251004,253529,255924,258418,260918,263278,265624,268182,270836,273462,14820,276062,278659,281290,284121,286957,289785,292555,295383,298183,300983,15780,303783,306210,308722,311328,314121,316841,319640,322654,325767,328534,1498,16720,331039,333652,336077,338552,341007,343531,346158,348885,351555,354305,17680,357044,359674,362168,364618,367062,369530,371980,374430,376923,379490,18621,382241,385041,387972,390971,393971,396967,399867,402766,405775,408433,19581,411211,413961,416683,419461,422217,424785,425638,426068,426632,427208,20531,427771,428332,428887,429437,429951,430457,430963,431535,432185,432833,21365,433489,434328,435962,437999,440151,442251,444350,446450,448546,448978,22165,449378,449784,450184,450584,450980,451307,451607,452219,452986,453903,22953,455581,457299,458999,460699,462398,464081,465711,467052,468352,469665,23653,470952,472336,473736,475150,476536,477936,479350,480734,482147,483543,24353,484943,486329,487763,489213,490717,492224,493775,495310,496875,498410,2246,25116,499975,25907,26707,27546,28446,29346,30246,31146,32037,32937,2996,33837,34746,35646,36546,37437,38337,39237,40137,41037,41995,3846,43082,44381,45681,46981,48294,49496,50696,51921,53239,54636,4877,56049,57448,58834,60234,61648,63126,64626,66141,67558,68957,5817,70343,71756,73156,74556,75942,77356,78742,80142,81555,82941,6776,84354,85740,87220,88812,90396,91995,93611,95211,96795,98395,7716,100011,101265,102432,103582,104751,105991,107407,108907,110407,111891
0,749,8570,113469,115085,116768,118468,120151,121788,123345,124759,126144,127544,9312,128958,130344,131744,133144,134558,135944,137399,138871,140371,142015,10062,143697,145477,147276,149094,150876,152694,154476,156356,158274,160174,10820,162074,163974,165874,167959,170037,172135,174235,176335,178455,180555,11562,182652,184862,187162,189462,191762,194062,196385,198685,200962,203266,12313,205516,207931,210502,213052,215499,217973,220423,222794,224892,226992,13063,229071,231171,233284,235342,237511,239688,241860,244009,246285,248544,13885,251004,253529,255924,258418,260918,263278,265624,268182,270836,273462,14820,276062,278659,281290,284121,286957,289785,292555,295383,298183,300983,15780,303783,306210,308722,311328,314121,316841,319640,322654,325767,328534,1498,16720,331039,333652,336077,338552,341007,343531,346158,348885,351555,354305,17680,357044,359674,362168,364618,367062,369530,371980,374430,376923,379490,18621,382241,385041,387972,390971,393971,396967,399867,402766,405775,408433,19581,411211,413961,416683,419461,422217,424785,425638,426068,426632,427208,20531,427771,428332,428887,429437,429951,430457,430963,431535,432185,432833,21365,433489,434328,435962,437999,440151,442251,444350,446450,448546,448978,22165,449378,449784,450184,450584,450980,451307,451607,452219,452986,453903,22953,455581,457299,458999,460699,462398,464081,465711,467052,468352,469665,23653,470952,472336,473736,475150,476536,477936,479350,480734,482147,483543,24353,484943,486329,487763,489213,490717,492224,493775,495310,496875,498410,2246,25116,499975,25907,26707,27546,28446,29346,30246,31146,32037,32937,2996,33837,34746,35646,36546,37437,38337,39237,40137,41037,41995,3846,43082,44381,45681,46981,48294,49496,50696,51921,53239,54636,4877,56049,57448,58834,60234,61648,63126,64626,66141,67558,68957,5817,70343,71756,73156,74556,75942,77356,78742,80142,81555,82941,6776,84354,85740,87220,88812,90396,91995,93611,95211,96795,98395,7716,100011,101265,102432,103582,104751,105991,107407,108907,110407,111891
0,749,8570,113469,115085,116768,118468,120151,121788,123345,124759,126144,127544,9312,128958,130344,131744,133144,134558,135944,137399,138871,140371,142015,10062,143697,145477,147276,149094,150876,152694,154476,156356,158274,160174,10820,162074,163974,165874,167959,170037,172135,174235,176335,178455,180555,11562,182652,184862,187162,189462,191762,194062,196385,198685,200962,203266,12313,205516,207931,210502,213052,215499,217973,220423,222794,224892,226992,13063,229071,231171,233284,235342,237511,239688,241860,244009,246285,248544,13885,251004,253529,255924,258418,260918,263278,265624,268182,270836,273462,14820,276062,278659,281290,284121,286957,289785,292555,295383,298183,300983,15780,303783,306210,308722,311328,314121,316841,319640,322654,325767,328534,1498,16720,331039,333652,336077,338552,341007,343531,346158,348885,351555,354305,17680,357044,359674,362168,364618,367062,369530,371980,374430,376923,379490,18621,382241,385041,387972,390971,393971,396967,399867,402766,405775,408433,19581,411211,413961,416683,419461,422217,424785,425638,426068,426632,427208,20531,427771,428332,428887,429437,429951,430457,430963,431535,432185,432833,21365,433489,434328,435962,437999,440151,442251,444350,446450,448546,448978,22165,449378,449784,450184,450584,450980,451307,451607,452219,452986,453903,22953,455581,457299,458999,460699,462398,464081,465711,467052,468352,469665,23653,470952,472336,473736,475150,476536,477936,479350,480734,482147,483543,24353,484943,486329,487763,489213,490717,492224,493775,495310,496875,498410,2246,25116,499975,25907,26707,27546,28446,29346,30246,31146,32037,32937,2996,33837,34746,35646,36546,37437,38337,39237,40137,41037,41995,3846,43082,44381,45681,46981,48294,49496,50696,51921,53239,54636,4877,56049,57448,58834,60234,61648,63126,64626,66141,67558,68957,5817,70343,71756,73156,74556,75942,77356,78742,80142,81555,82941,6776,84354,85740,87220,88812,90396,91995,93611,95211,96795,98395,7716,100011,101265,102432,103582,104751,105991,107407,108907,110407,111891
